term;code;description;reference_code
Bar Chart;;A graphic display of schedule-related information. In the typical bar chart, activities or other project elements are listed down the left side of the chart, dates are shown across the top, and activity durations are shown as date-placed horizontal bars. Also known as Gantt Chart.;PM@Siemens
Base Date;;means the date 28 days prior to the latest date for submission of the Tender.;FIDIC-JS
Bid Bond;;A part of the securities to be provided by the supplier. The purpose of a Bid Bond is to protect the company issuing the tender against unjustifiable refusal of contract conclusion by the bidder. Further securities are →Performance Bond, →Advance Payment Bond and →Warranty Bond.;PM@Siemens
Bid Team;;The project team working on a bid consisting of commercial, technical, legal experts, sales and support personnel.;PM@Siemens
Binding Bids;;A binding bid contains commitments which obligates Siemens legally.;PM@Siemens
Business Manager;;The responsible Business Managers are the members of the management level in charge. They ensure that the LoA process within their area of responsibility is implemented in conformity with worldwide rules, that decision-making meetings are held in a timely way during the bidding process, so as not to interfere with the sales process. ;PM@Siemens
Business Responsible Unit;;The unit, usually a Division or Business Unit which is responsible for the outcome of the respective project business.;PM@Siemens
Change Control;;"Change Control is generally concerned with
a) influencing the factors that create changes changes to ensure that changes are agreed upon,
b) determining that a change has occurred, and
c) managing the actual changes when and as they occur.";TOOLBOX
Change Management;CM;is understood to mean a process by which changes in the project’s scope and content are consciously managed and controlled.;PM@SieMO
Change Control System;;A Change Control System is a collection of formal, documented procedures that defines how project performance will be monitored and evaluated, and includes the steps by which official project documents may be changed. It includes the paperwork, tracking systems, processes, and approval levels necessary for authorizing changes. ;TOOLBOX
Claim Management;;A means of integrating the process of making and defending claims (which arise during the processing of a contract) into the project implementation process.;PM@Siemens
Commencement Date;CD;means the date for commencement of the design and the execution of the Works notified in the Contract.;FIDIC-JS
Completed Contract Method;;Under the Completed Contract Method, the issuance of billings for a project (partial or final invoice) and thus the realization of profits is done after delivery to the customer.;PM@Siemens
Concurrent Costing;;see →Current Calculation;PM@Siemens
Configuration Management;CM;"Recording of the serial numbers, type numbers, version/release and installation points of certain components used in construction; recording of all documents that illustrate the construction work carried out (configuration of the vehicle); recording of the onboard software versions of the different components/systems and the related hardware type designation (A2V number) and hardware version/releases, etc.";PM@SieMO
Consortial Bid;;A consortium agreement usually describes a contractual relationship in which two or more companies agree to work together on a particular project. Frequently for large-scale projects, especially in projects business, collaboration on a consortium basis is imperative to be able to offer and perform the entire range of services required by the customer.;PM@Siemens
Consortium;;Association of two or more companies with the objective of participating in a common activity or pooling their resources for achieving a common goal.;PM@Siemens
Contract;;means the Contract Agreement, the Letter of Acceptance, the Letter of Tender, these Conditions, the Employer's Requirements, the Attachments, the Contractor's Proposal, and the further documents (if any) which are listed in the Contract Agreement or in the Letter of Acceptance.;FIDIC-JS
Contract Agreement;;means the contract agreement (if any) referred to in the Contact.;FIDIC-JS
Contract Effective Date;;At this point, all contractual conditions to start with the project execution have been fulfilled.;PM@Siemens
Contract Price;;means the lump sum Accepted Cotnract Amount subject to adjustments in accordance with the Contract. ;FIDIC-JS
Contract Structure;;"The presentation of the contract structure in the LoA Meetingÿis intended in part to provide a concise description of the relevant relationships between the various parties to the contract, e.g.,
the project organization that is planned or that has been agreed with the customer, participating business partners, major subcontractors, the composition of any joint venture, the establishment of a consortium, or participants in potential project financing.";PM@Siemens
Contractor;;means the person(s) named as contractor in the Letter of Tender accepted by the Employer and the legal successors in title to this person(s).;FIDIC-JS
Contractor's Documents;;means the calculations, computer programs and other software, drawings, manuals, models and other documents of a technical nature (if any) supplied by the Contractor under the Contract.;FIDIC-JS
Contractor's Equipment;;means all apparatus, machinery, vehicles and other things required for the execution and completion of the Works and the remedying of any defects. However, Contractor's Equipment excludes Works, Employer's Equipment (if any), Plant, Materials and any other things intended to form or forming part of the Works.;FIDIC-JS
Contractor's Personnel;;"means the Contractor's Representative and all personnel whom the Contractor utilises on Site, who may include the staff, labour and other employees of the Contractor and of each Subcontractor; and any other personnel assisting the Contractor in the execution of the Works.";FIDIC-JS
Contractor's Proposal;;means the document entitled proposal, which the Contractor submitted with the Letter of Tender, as included in the Contract.;FIDIC-JS
Contractor's Representative;;means the person named by the →Contractor in the →Contract or appointed from time to time by the Contractor, who acts on behalf of the Contractor;FIDIC-JS
Controlled Copy;;Controlled Copy - a copy of a document whose owner will automatically receive all updates of that document.;TOOLBOX
Corrective Measure;;Term of the risk management. The aim of a corrective measure is the reduction of the consequences after the damage occurred. Compare →Preventive Measure;PM@Siemens
Correspondence;;"Correspondence are a certain type of documents describing opinions or view-points. Data not declared specifically as document or documentation shall be treated as correspondence within a project.
The following describes the differences betweent documents and correspondence:
- Correspondence is not liable to change control
- Correspondence has a sender (= originator) and one or more receivers.
- are for example letters, memos, invoices, invitations and minutes of meetings.";TOOLBOX
Cost;;means all expenditure reasonably incurred (or to be incurred) by the Contractor, whether on or off the Site, including overhead and similar charges, but does not include profit.;FIDIC-JS
Country;;means the country in which the Site (or most of it) is located, where the Works are to be executed.;FIDIC-JS
Critical Path;;The Critical Path is the chain (or the chains) of Activities in a project Schedule which determine the completion date, i.e. if any of these items are delayed, the project's completion date is delayed. In order to include all Activities which could become critical during project execution, the definition of the Critical Path is often such that it includes all Activities which have no buffer or a buffer of less then <n> days (<n> to be defined).;TOOLBOX
Critical Path;;The series of activities that determines the duration of a project. In a deterministic model, the critical path is usually defined as those activities with float (=buffer) less than or equal to a specified value, often zero. It is the longest path through the project. Critical resources are the bottleneck resources used on the critical path.;PM@Siemens
Current Calculation;;Concurrent Costing (German: Mitkalkulation (MiKa)) allows the user to monitor and carry forward the calculation methods used for the order intake calculation. In the case of long-term contracts, it is essential that a current overview of the deadline/cost situation be obtained on an ongoing basis. In doing so, the achieved performance contents shall be taken into consideration accordingly. MiKa is updated throughout the entire processing period. Responsibility for the correct and up-to-date reproduction and recording of the opportunity and risk situation rests with the project manager.;PM@Siemens
Customer;;A party that receives or consumes products (goods and/or services) and has the ability to choose between different products and suppliers.;TOOLBOX
Defects Notification Period;;means the period for notifying defects in the Works or a Section (as the case may be) under the Contract, as stated in the Tender documents (with any extension under the Contract), calculated from the date on which the Works or Section is completed as certified with the Taking-Over Certificate.;FIDIC-JS
Delphi Method;;The Delphi Method has traditionally been a technique aimed at building an agreement, or consensus about an opinion or view, without necessarily having people meet face to face, such as through surveys, questionnaires, emails, etc. Both variants, the Delphi Method and the Wideband Delphi Method, necessitate significant time and resources.;PM@Siemens
Dependency Relationship;;"A link arrow used in a network diagram to represent the dependency relationships of elements (events, activities) in a project. There are four different interrelationships: 
normal sequence (Finish-to-Start),start sequence (Start-to-Start),finish sequence (Finish-to-Finish) and jump sequence (Start-to-Finish).
See also →Precedence Diagramming Method.";PM@Siemens
Design Coordination;;Design Coordination is a high level concept of the planning, scheduling, representation, decision making, and control of product development with respect to time, tasks, resource utilisation and design aspects. Design coordination includes the review and coordination of those technical submissions prepared by others, including, as appropriate and without limitations, consulting engineers, architects, landscape architects, land surveyors, and other professionals working for the project.;TOOLBOX
Dispute Adjudication Board;DAB;means the person or three persons so named in the Contract, or other person(s) appointed according to the Contract as Dispute Adjudication Board.;FIDIC-JS
Document Classification;;Document Classification is the set of project structure codes used to classify the type and contents of the document.;TOOLBOX
Document Code;;Document Code is the complete coding string for a document which includes the document classification as well as document identifying information generated by the document management system. The Document Code is a string which identifies each version or release of a document uniquely.;TOOLBOX
Document Serial Number;DSN;The Document Serial Number is a unique number which is used to identify all documents within a project.;TOOLBOX
Documentation;;A Documentation is an assembly of several documents on a single topic.;TOOLBOX
Documents;;"Documents describe the specification, function or processes of a detailed aspect of a project. Examples of those documents are contracts, guaranties, calculations, studies, reports, drawings or O&M manuals.
The following describe the differences between documents and correspondence:
- Documents have only a sender which is the author or originator.
- Documents within a project can be revised or approved and are liable to change control.";TOOLBOX
Duration;;Duration is the (calendar) time between the start and the end of an Activity.;TOOLBOX
Effort;;The working time required to complete a task or Activity is called Effort. The Effort can be expressed in working hours or work days.;TOOLBOX
Employer;;means the person named as employer in the Appendix to Tender and the legal successors in title to this person.;FIDIC-JS
Employer's Equipment;;"means the apparatus, machinery and vehicles (if any) made available by the Employer for the use of the Contractor in the execution of the Works, as stated in the Employer's Requirements; but does not include Plant which has not been taken over by the Employer.";FIDIC-JS
Employer's Personnel;;"means the Engineer, the assistants and all other staff, labour and other employees of the Engineer and of the Employer; and any other personnel notified to the Contractor, by the Employer or the Engineer, as Employer's Personnel.";FIDIC-JS
Employer's Requirements;;means the document entitled employer's requirements, as included in the Contract, and any additions and modifications to such document in accordance with the Contract. Such document specifies the purpose, scope, and/or design and/or other technical criteria, for the Works.;FIDIC-JS
Engineer;;means the person appointed by the Employer to act as the Engineer for the purposes of the Contract and named in the Appendix to Tender, or other person appointed from time to time by the Employer and notified to the Contractor.;FIDIC-JS
Enterprise Risk Management;ERM;"Risk management at Siemens is based on a comprehensive, interactive and management-oriented Enterprise Risk Management (ERM) approach that is integrated into the organization and that addresses both risks and opportunities.
The ERM process serves for early identifying, evaluating and responding to those risks and opportunities that could materially affect the achievement of our strategic, operational, financial and compliance objectives. In order to enable a comprehensive view on our business activities, risks and opportunities are identified in a structured way combining elements of a top-down and bottom-up approach.";PM@Siemens
Event-on-Node;EON;Network diagram made up of events and dependency relationships. Nodes stand for events and arrows show the sequence in which the events are to be completed.;PM@Siemens
Export Credit Guarantee;;"National Export Credit Guarantee include for the purpose of the PM@Siemens LoA process only the following institutions:
- Euler Hermes Kreditversicherungs-AG";PM@Siemens
External Customer;;Entity, which is not Siemens or an Affiliated Company of Siemens.;PM@Siemens
Factory Acceptance Test;FAT;Acceptance at the factory (e.g. of technical equipment);PM@Siemens
Final Acceptance Certificate;FAC;Document to be requested and handed over at PM700 which confirms final acceptance of the product or service. The Warranty Period ends with the FAC in most cases.;PM@Siemens
Financial Reporting Guidelines;FRG;"The Financial Reporting Guidelines and the corresponding Implementation Guidelines provide the regulatory basis ensuring that Siemens' consolidated financial statements are prepared in full compliance with IFRS. In addition to the IFRS reporting requirements the internal reporting requirements are also defined in the Financial Reporting Guidelines.
The Financial Reporting Guidelines are complemented by the Implementation Guidelines in which the individual topics are illustrated with practical examples of Siemens-specific application and account entries. The Implementation Guidelines give advice for the practical implementation of the Financial Reporting Guidelines.
The Financial Reporting Guidelines and the corresponding Implementation Guidelines are mandatory, without exception, for all Operating Groups of Siemens AG and all fully consolidated companies of Siemens with the company key A or B in the Corporate Index of Siemens Companies. Additionally, associated companies have to apply the principles of the Financial Reporting Guidelines if they have to provide IFRS financial statements";PM@Siemens
Foreign Currency;;means a currency in which part (or all) of the Contract Price is payable, but not the Local Currency.;FIDIC-JS
Frame Agreement;;"A Frame Agreement is a general term for formal agreements between organizations which set out terms and conditions under can be used / referred to in singleÿpurchases (call-offs), typically e.g. legal contract conditions.
It is useful within long-term business relationships because it helps to standardize and simplify repeating similar purchase processes.
Purchase conditions not covered by the frame agreement have to be handled case by case.";PM@Siemens
Framework Agreement;;Contract which defines terms of supply and prices with a supplier.;PM@Siemens
Free Buffer Time;;The time period which is available for starting a project activity later than planned without causing delay in the following activities. Compare →Total Buffer Time;PM@Siemens
Free Float;;see →Free Buffer Time;PM@Siemens
Gantt Chart;;see Bar Chart;PM@Siemens
General Warranty;;"The general warranty usually results from the customer contract and comprises the warranty for the system as a whole. This usually coincides with the warranty department being dissolved at the customer’s end. It does not include any plantspecific warranty agreements such as extended warranties for bogies, car bodies, etc. or chain warranties.";PM@SieMO
Goods;;means Contractor's Equipment, Materials, Plant and Works, or any of them as appropriate.;FIDIC-JS
ISO 9000/9001;;International framework for quality management systems.;PM@Siemens
Installation Site;;The Installation Site is a part of the project's site at which a specific component is to be installed.;TOOLBOX
Interface;;An Interface is a common physical, functional, performance or test boundary between two (or more) different co-functioning organizations or products. It is usually defined by an interface specification and managed by the Interface Coordinator within the project management.;TOOLBOX
Lag;;A Lag is a time period between two Activities defined as positive or negative number of days. It is defined together with the relationship of these two Activities. The purpose of a Lag is to introduce a specific time distance between the beginning and end of the two Activities.;TOOLBOX
Laws;;means all national (or state) legislation, statutes, ordinances and other laws, and regulations and by-laws of any legally constituted public authority.;FIDIC-JS
Lead Project;;"A Project is named a ""Lead Project"" when one Siemens Unit is signing a contract with an External Customer integrating solutions and/or services of other Company Units.";PM@Siemens
Lessons Learned;;The learning gained from the process of performing the project. Lessons learned may be identified at any point. Also referred to as aÿ project record. The main objective is to pass on tips, Best Practices and measures that may prove helpful in other projects. An effective means for structuring the lessons learned is the project analysis.;PM@Siemens
Letter of Acceptance;;"means the letter of formal acceptance, signed by the Employer, of the Letter of Tender, including any annexed memoranda comprising agreements between and signed by both Parties. If there is no such letter of acceptance, the expression ""Letter of Acceptance"" means the Contract Agreement and the date of issuing or receiving the Letter of Acceptance means the date of signing the Contract Agreement.";FIDIC-JS
Letter of Empowerment;;"The Letter of Empowerment assigns responsibility and authorities to the Project Manager and makes them clearly visible in the corporate organization. PM@Siemens recommends inclusion of the following in the Letter of Empowerment:
- Project designation and period of validity of the Letter of Empowerment
- Assignment of authorities and obligations for handling of the project in conformity with the contract (also worded precisely in the enclosed target agreement)
- Assignment of responsibility for results; customer and employee satisfaction must also be included
- Reference to the valid project management method according to PM@Siemens (process manual)
- Provision of resources by the responsible and supporting offices (if required, enclose as appendix)
- Right and duty to submit reports (regular controlling, special incidents)";PM@Siemens
Letter of Intent;LoI;The LoI is a written (usually bilateral) declaration used to express a fundamental willingness to conclude a contract prior to or at the start of complex negotiations. In general, the LoI describes the object or aim of the negotiations and the time schedule for the intended measures. The LoI and →Memorandum of Understanding are aimed at creating trust between the parties and at structuring negotiations. In practice, the terms are frequently not differentiated.;PM@Siemens
Letter of Tender;;means the document entitled letter of tender, which was completed by the Contractor and includes the signed offer to the Employer for the Works.;FIDIC-JS
Life Cycle Costs;;All costs for development, manufacturing, maintenance, operation and recycling of a product.;PM@Siemens
List of Open Points;LoP;is a list of items to be clarified or to be worked on during the project. It may contain work steps yet to be completed, questions still to be clarified, etc.;PM@Siemens
Local Currency;;means the currency of the Country.;FIDIC-JS
Master Agreement;;see Framework Agreement;PM@Siemens
Materials;;means things of all kinds (other than Plant) intended to form or forming part of the Works, including the supply-only materials (if any) to be supplied by the Contractor under the Contract.;FIDIC-JS
Memorandum of Understanding;MoU;"The terms MoU / Letter of Intent or the like (e.g. Expression of Interest, Notice to proceed) should be used to designate a written (usually between two parties) declaration used to express a fundamental willingness to enter into a contract prior to or at the start of complex negotiations. The term MoU/LoI should mean a written declaration used by the parties to describe the negotiation status thus achieved, as well as further intended steps in a more or less detailed fashion. For further information on how Siemens defines a MoU/ LoI and the like and how to deal with it see the Siemens Legal Manual.
If you set up such MoUs/LoIs or the like affecting more than one Company Unit (Division, Business Unit,ÿor Corporate Unit) the internal rules and regulations for contracts affecting more than one Company Unit existing in the respective field of business must also be complied with (e.g. SiNFA - Siemens Network for Framework Agreements).
In the event there are no such specific rules or regulations, the minimum mandatory requirement for cross-unit MoUs/LoIs and the like is that these are aligned with and approved by the affected units prior to or at the start of negotiations. Such prior alignment has to be documented by the Company Unit eventually signing such MoU/ LoI or the like.ÿ
In any event in order to avoid unintended risks the use of the standardized MoU/LoI contract template is mandatory. Only in case of deviations from the templates, standard clauses or contractual texts that had been approved by Legal, Legal has to confirm the non-binding character of the individual proposal.";PM@Siemens
Milestone;;A Milestone is a certain point in time during a project which designates the beginning (i.e. Start Milestone) or the end (Finish Milestone) of an Activity or a group of Activities.;TOOLBOX
Milestone Trend Analysis;MTA;A method for systematic milestone monitoring in a project. The MTA chart is one of the most important tools in project management. It has two time-axes. The x-axis shows the moments of observation, the y-axis the expected (scheduled) dates of each milestone in chronological order from bottom to top.;PM@Siemens
Milestones;;Events of special importance. Often they are located at the transition of one phase to another.;PM@Siemens
Multilateral Development Banks;;"Multilateral Development Banks include for the purpose of the PM@Siemens LoA process only the following institutions:
- World Bank Group, i.e. one of the following Institutions:
  = International Bank for Reconstruction and Development (IBRD)
  = International Development Association (IDA)
  = International Finance Corporation (IFC)
  = Multilateral Investment Guarantee Agency (MIGA)
- The African Development Bank
- The Asian Development Bank
- The European Bank for Reconstruction and Development
- The Inter-American Development Bank Group";PM@Siemens
Multilateral Financial Institutions;;"Multilateral Financial Institutions include for the purpose of the PM@Siemens LoA process only the following institutions:
- The European Commission (EC)
- The European Investment Bank (EIB)";PM@Siemens
New Collaboration Model;NCM;Adjustment of the cooperation between Business and Regional Units to align risk and profit allocation in international (=cross border) intercompany business and further standardize internal cooperation. The aims of the NCM are to allocate to the Regional Unit a profit margin within the range earned by similar independent companies according to predefined function and risk profiles. It also aims to support the reduction of internal negotiation efforts by standardizing business types, contracts and practices as well as to enable the Regional Unit to take over the responsibility for an agreed onshore portion.;PM@Siemens
Node;;One of the defining points of a network. An event in an activity on arrow network or the activity box in a precedence network.;PM@Siemens
Non-Conformance Costs;NCC;Nonconformance costs (NCC) are costs which are found to deviate from the calculated order costs of the AEK over the whole period of the project, including the warranty period, i.e. NCC are additional costs (including provisions for the future), less cost reductions and any cost reimbursements arising from claims. Empirical data show that 60% to 70% of these costs, however, originate in the bidding phase.;PM@Siemens
Non-binding Bid;;"Without any obligation for Siemens.
In any event in order to avoid unintended risks the use of the standardized template is mandatory. Only in case of deviations from the templates, standard clauses or contractual texts that had been approved by Legal, Legal has to confirm the non-binding character of the individual proposal.";PM@Siemens
Office Products;;Office Products are software tools which are normally available on a standard personal computer, such as a word processor, a spreadsheet calculation, a presentation tool, a small database management system, a visualization tool, etc. (for example Microsoft Office).;TOOLBOX
Opportunity;;"""An uncertainty that matters""
In more detail: Any uncertain event or set of circumstances which, if it occurs, will have a positive or negative effect on achievement of one or more objectives.
See also: →Risk";PM@Siemens
Order Income Calculation;;"Refers to the update of the bid calculation which follows negotiations with the customer or upon contract conclusion.
No later than 4 weeks after the contract becomes effective (Contract Effective Date), the bid calculation shall be adapted to the agreed scope of supplies and services, as well as to the agreed terms and conditions, with changes being documented by the project manager. In addition, it represents a basis for the project controlling process.";PM@Siemens
PM@Siemens;;The PM@Siemens Initiative was introduced as a significant means of improving profitability, with the aim of giving Siemens a clear edge over competition through a standardized scale of qualifications for its Project Managers. The exchange of Best Practices is especially important for the desired continuous improvement of project management.;PM@Siemens
Participative Leadership;;The supervisor identifies a problem, defines the scope of decision and the group decides afterwards.;PM@Siemens
Party;;means the Employer or the Contractor, as the context requires.;FIDIC-JS
Payment Certificate;;means a payment certificate issued under the Contract.;FIDIC-JS
Peer Review;;"Peer reviews are conducted by experienced project managers or experts from the same or another Business Unit and focus on proposing measures designed to stabilize the project and to ensure the transfer of knowledge from comparable projects. Peer reviews can be initiated by the project manager of the reviewed project or the line management. Responsibility for follow-up lies with the project manager.";PM@SieMO
Percentage of Completion Method;PoC;"Recognizing revenues and expenses on a job, project, order, or contract in proportion to the costs incurred for the period divided by the total costs expected to be incurred for the job or order (""cost to cost""):(costs incurred for the period (by deadline)/total costs expected to be incurred (for entire project))*100";PM@Siemens
Performance Bond;;A part of the securities to be provided by the supplier. A Performance Bond applies throughout the contract term. Further securities are →Advance Payment Bond, →Bid Bond and →Warranty Bond.;PM@Siemens
Performance Certificate;;means the certificate issued after expiry of the Defects Notification Period.;FIDIC-JS
Plant;;means the apparatus, machinery and vehicles intended to form or forming part of the Works.;FIDIC-JS
Precedence Diagramming Method;PDM;A multiple dependency network. An activity-on-node network in which a sequence arrow represents one of four forms of precedence relationship, depending on the positioning of the head and the tail of the sequence arrow. See also →Dependency Relationship;PM@Siemens
Preferred Supplier;;Preferred suppliers are suppliers of particular strategic importance to Siemens that were appointed preferred suppliers for their relevant material area on the basis of the supplier evaluation.;PM@Siemens
Preventive Measure;;Term of the risk management. The aim of a preventive measure is the reduction of the probability of occurrence and the prevention of the risk. Compare →Corrective Measure;PM@Siemens
Programme;;is often used as synonym for a schedule.;TOOLBOX
Project;;Siemens defines a project in general terms and has an agreed set of criteria to identify businesses to be executed as a project according to the PM@Siemens standards.;PM@Siemens
Project;;A project consists of planned, coordinated and controlled tasks that are performed in order to achieve a specific and clearly defined objective. It has a start and a completion date and requires resources, time and roles to be optimized.;PM@SieMO
Project Acceleration by Coaching and Teamwork;PACT;PM@Siemens recommends to conduct so-called PACT Workshops with the goal to facilitate the process of passing on knowledge.;PM@Siemens
Project Analysis;;Structured method for gathering all information on the project in order to write the final project report. Among other things, Lessons Learned workshops at the end of the project are considered useful by PM@Siemens and shall consist of the assessment of project experience, customer satisfaction, supplier evaluations, and final evaluation of the causes of NCCs and improvement of planning costs.;PM@Siemens
Project Business;;"Within the meaning of PM@Siemens, ""project business"" applies to all projects with an end customer outside Siemens, irrespective of the external/internal contractual structure (e.g. main contractor, subproject or consortium).";PM@SieMO
Project Closure;;The aim of systematic project closure is to identify critical success factors, obstacles and Good Practices. The interdisciplinary project team and other parties to the project such as customers and partners are also involved here. Essential elements of systematic project closure include: project results, final settlement, controlling, project documentation, final project report, assessment of project experience.;PM@Siemens
Project Code;;The Project Code is a short, alpha-numeric code (usually 3 characters long) which identifies a specific project. ;TOOLBOX
Project Controlling;;The process of comparing actual performance with planned performance, i.e. time, effort/costs, and performance/quality (for project control), analyzing variances, evaluating possible alternatives, and taking appropriate corrective action as needed.;PM@Siemens
Project Description;;The Project Description describes content of the Project. The structure of this document should be tailored to the specific business conditions for eachÿDivision or Business Unit.;PM@Siemens
Project Environment;;The surrounding in which the project is formulated, executed and assessed and which directly or indirectly affects the project and/or is affected by the project.;PM@Siemens
Project Key Data;;"The ""Project Key Data"" tab in the PM@Siemens LoA Tool consists of ""Project Data"", ""Customer Data"" and the ""Siemens Entity Data"".";PM@Siemens
Project Management;;All the leadership tasks, organization, knowledge, skills, tools, and techniques needed to meet the project requirements.;PM@Siemens
Project Management Manual;PMM;Compilation of the defined set of Project Management Plans;TOOLBOX
Project Management Office;PMO;Project Management Office (currently MO BE PM), i.e. the department with the mandate to draw up the PM guideline for the MO Division.;PM@SieMO
Project Management Plan;PMP;This document specifies what is necessary to meet the objective(s) of the project. A project management plan should include or refer to the project's quality plan. The project management plan also includes or references such other plans as those relating to organizational structures, resources, schedule, budget, risk management, environmental management, health and safety management and security management, as appropriate.;TOOLBOX
Project Management System;;A Project Management System is a software system, which enables users to create project Schedules and to track and analyze progress.;TOOLBOX
Project Network Diagram;;Any schematic display of activities, events, dependency relationships and decisions as well as their interdependencies. Always drawn from left to right to reflect project chronology. Often referred to as PERT Chart (Program Evaluation and Review Technique).;PM@Siemens
Project Procedure;;Project Procedures define how to implement the objectives described in a Project Management Plan. These documents provide guidance and detailed process information, and instruct the members of the project team. They are prepared for internal use.;TOOLBOX
Project Procedures Manual;PPM;The Project Procedures Manual is a compilation of the defined set of project procedures.;TOOLBOX
Project Procurement Department;;Continuous integration of procurement over the entire project term from project acquisition through to the end of the warranty period is required for optimum project controlling.;PM@Siemens
Project Procurement Manager;PPM;According to PM@Siemens the PPM performs a direct project role with the following tasks: procurement market analysis, procurement market risk appraisal, calculation of material costs and implementation of global procurement strategies. Furthermore, he is the interface to the Siemens Procurement Network, i.e. to the pooling bodies, the use of master agreements, the awarding to preferred suppliers, and the integration of the procurement engineer. The Project Procurement Manager (PPM) was formerly known as project purchaser.;PM@Siemens
Project Target Hierarchy;;Method for the prioritization of project targets.;PM@Siemens
Provisional Acceptance Certificate;PAC;"Occurs at the end of trial operation. Provisional acceptance corresponds to the German legal term ""Abnahme"" or taking over. The ""Abnahmeprotokoll"", translated here as taking-over certificate, which is generally used in German works contracts is referred to as PAC (Provisional Acceptance Certificate). With the PAC, the warranty period begins.";PM@Siemens
Provisional Sum;;means a sum (if any) which is specified in the Contract as a provisional sum, for the execution of any part of the Works or for the supply of Plant, Materials or services.;FIDIC-JS
Quality Assurance;;Consists of proactive activities designed to assure that quality will be built into the product / project. These activities either precede the building of the product, or happen concurrently with it.;TOOLBOX
Quality Control;;Quality Control - are evaluative activities that are designed to determine if quality was built into the product, and if not, where the deficiencies reside (so they can be corrected). These activities are done after the product has been built. For example, testing and review fall into this category.;TOOLBOX
Quality Gate;Q-Gate;Quality Gates are decision-making points at critical places in processes and projects for checking whether all requirements of the customer or client and all other project objectives are fulfilled or whether they can be fulfilled using the planned method.;PM@Siemens
Quality Management Plan;QM-Plan;The Quality Management Plan refers to a document that contains all measures that secure quality, incl. compliance with customer specifications as well as meeting deadlines, costs and project-specific processes.;PM@Siemens
Quality Plan;;The Quality Plan is a document specifying which procedures and associated resources shall be applied by whom and when to a specific project, product, process or contract. These procedures generally include those referring to quality management processes and to product realization processes. A Quality Plan often makes reference to parts of the quality manual or to procedure documents. A Quality Plan is generally one of the results of quality planning.;TOOLBOX
Quality Plan;Q-Plan;Term for a document of the quality management that has not yet been standardized. It refers to the quality-relevant features of a product and how they are to be measured and assessed and when the results need to be achieved.;PM@Siemens
Request for Clarification;RFC;A formalized process to request information from a contractual or business partner in order to eliminate unnecessary disputes.;TOOLBOX
Request for Information;RFI;"An open enquiry that spans the market seeking broad data and understanding. (UK)";TOOLBOX
Request for Proposal;RFP;"Sometimes based on a prior →Request for Information (RFI); a business requirements-based request for specific solutions to the sourcing problem. (UK)";TOOLBOX
Request for Proposal;RFP;A solicitation, often made through a bidding process, by an agency or company interested in procurement of a commodity, service or valuable asset, to potential suppliers to submit business proposals. (USA);TOOLBOX
